date,1. open,2. high,3. low,4. close,5. volume
2020-08-11 09:31:00,41.22,41.22,41.22,41.22,1702.0
2020-08-11 09:32:00,41.525,41.525,41.525,41.525,884.25
2020-08-11 09:33:00,41.677499999999995,41.677499999999995,41.677499999999995,41.677499999999995,475.375
2020-08-11 09:34:00,41.83,41.83,41.83,41.83,66.5
2020-08-11 09:35:00,41.67,41.67,41.67,41.67,118.5
2020-08-11 09:36:00,41.74400000000001,41.81,41.74400000000001,41.81,409.0
2020-08-11 09:37:00,41.81800000000001,41.95,41.81800000000001,41.95,699.5
2020-08-11 09:38:00,41.91,41.91,41.91,41.91,114.0
2020-08-11 09:39:00,41.94,41.94,41.94,41.94,54.5
2020-08-11 09:40:00,42.0,42.0,41.85,41.85,447.5
2020-08-11 09:41:00,41.995000000000005,42.0,41.92,41.925,451.25
2020-08-11 09:42:00,41.99,42.0,41.99,42.0,455.0
2020-08-11 09:43:00,42.1275,42.155,42.1275,42.155,446.5
2020-08-11 09:44:00,42.19625,42.2325,42.19625,42.2325,442.25
2020-08-11 09:45:00,42.265,42.31,42.265,42.31,438.0
2020-08-11 09:46:00,42.335,42.38,42.332499999999996,42.3575,537.25
2020-08-11 09:47:00,42.405,42.45,42.4,42.405,636.5
2020-08-11 09:48:00,42.405,42.43,42.34,42.43,447.0
2020-08-11 09:49:00,42.42,42.47,42.42,42.47,304.5
2020-08-11 09:50:00,42.41,42.41,42.41,42.41,128.5
2020-08-11 09:51:00,42.445,42.445,42.445,42.445,51.5
2020-08-11 09:52:00,42.442499999999995,42.442499999999995,42.442499999999995,42.442499999999995,52.0
2020-08-11 09:53:00,42.44125,42.44125,42.44125,42.44125,52.25
2020-08-11 09:54:00,42.44,42.44,42.44,42.44,52.5
2020-08-11 09:55:00,42.57,42.58,42.57,42.57,255.0
2020-08-11 09:56:00,42.6,42.64,42.53,42.615,842.5
2020-08-11 09:57:00,42.58,42.62,42.55,42.55,562.5
2020-08-11 09:58:00,42.614999999999995,42.635,42.599999999999994,42.599999999999994,306.25
2020-08-11 09:59:00,42.65,42.65,42.65,42.65,50.0
2020-08-11 10:00:00,42.5925,42.635000000000005,42.5925,42.635000000000005,152.0
2020-08-11 10:01:00,42.66,42.725,42.63,42.715,544.5
2020-08-11 10:02:00,42.715,42.715,42.715,42.715,60.5
2020-08-11 10:03:00,42.7219,42.7219,42.7219,42.7219,96.0
2020-08-11 10:04:00,42.95,42.989999999999995,42.95,42.989999999999995,213.0
2020-08-11 10:05:00,43.04,43.04,43.0,43.0,150.0
2020-08-11 10:06:00,42.75,42.78,42.75,42.78,162.5
2020-08-11 10:07:00,42.715,42.715,42.655,42.655,470.0
2020-08-11 10:08:00,42.65,42.73,42.55,42.55,559.5
2020-08-11 10:09:00,42.5975,42.5975,42.5975,42.5975,141.5
2020-08-11 10:10:00,42.595,42.595,42.5,42.5,418.0
2020-08-11 10:11:00,42.495,42.495,42.495,42.495,130.0
2020-08-11 10:12:00,42.442499999999995,42.442499999999995,42.442499999999995,42.442499999999995,92.25
2020-08-11 10:13:00,42.41625,42.41625,42.41625,42.41625,73.375
2020-08-11 10:14:00,42.39,42.39,42.39,42.39,54.5
2020-08-11 10:15:00,42.42,42.5,42.42,42.47,205.75
2020-08-11 10:16:00,42.435,42.555,42.435,42.51,281.375
2020-08-11 10:17:00,42.45,42.61,42.45,42.55,357.0
2020-08-11 10:18:00,42.57,42.58,42.57,42.58,215.0
2020-08-11 10:19:00,42.625,42.66,42.6125,42.66,359.5
2020-08-11 10:20:00,42.67,42.67,42.67,42.67,95.0
2020-08-11 10:21:00,42.62,42.62,42.62,42.62,304.5
2020-08-11 10:22:00,42.45,42.4625,42.45,42.457499999999996,441.0
2020-08-11 10:23:00,42.425,42.425,42.425,42.425,103.5
